INICIO,no se puede inicializar la DIR con el valor 0  1023ADD   R0  R0  R0         UUUUU UUUU UUUU UUUU UUUU UUUU 
0   LI    R0  0              00001 0000 0000 0000 0000 0000 
1   LI    R1  1              00001 0001 0000 0000 0000 0001 
2   LI    R2  0              00001 0010 0000 0000 0000 0000 
3   LI    R3  12             00001 0011 0000 0000 0000 1100 
141 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
142 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
143 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
144 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
145 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
146 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
147 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
148 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
149 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
150 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
151 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
152 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
153 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
154 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
155 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
156 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
157 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
158 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
159 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
160 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
161 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
162 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
163 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
164 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
165 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
166 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
167 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
168 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
169 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
170 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
171 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
172 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
173 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
174 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
175 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
176 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
177 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
178 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
179 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
180 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
181 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
182 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
183 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
184 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
185 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
186 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
187 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
188 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
189 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
190 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
191 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
192 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
193 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
194 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
195 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
196 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
197 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
198 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
199 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
200 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
201 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
202 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
203 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
204 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
205 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
206 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
207 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
208 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
209 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
210 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
211 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
212 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
213 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
214 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
215 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
216 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
217 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
218 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
219 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
220 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
221 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
222 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
223 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
224 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
225 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
226 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
227 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
228 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
229 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
230 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
231 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
232 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
233 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
234 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
235 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
236 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
237 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
238 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
239 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
240 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
241 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
242 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
243 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
244 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
245 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
246 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
247 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
248 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
249 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
250 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
251 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
252 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
253 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
254 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
255 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
256 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
257 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
258 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
259 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
260 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
261 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
262 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
263 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
264 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
265 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
266 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
267 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
268 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
269 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
270 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
271 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
272 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
273 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
274 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
275 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
276 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
277 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
278 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
279 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
280 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
281 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
282 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
283 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
284 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
285 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
286 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
287 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
288 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
289 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
290 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
291 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
292 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
293 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
294 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
295 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
296 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
297 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
298 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
299 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
300 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
301 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
302 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
303 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
304 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
305 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
306 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
307 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
308 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
309 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
310 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
311 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
312 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
313 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
314 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
315 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
316 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
317 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
318 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
319 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
320 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
321 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
322 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
323 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
324 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
325 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
326 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
327 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
328 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
329 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
330 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
331 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
332 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
333 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
334 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
335 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
336 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
337 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
338 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
339 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
340 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
341 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
342 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
343 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
344 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
345 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
346 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
347 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
348 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
349 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
350 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
351 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
352 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
353 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
354 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
355 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
356 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
357 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
358 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
359 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
360 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
361 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
362 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
363 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
364 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
365 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
366 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
367 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
368 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
369 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
370 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
371 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
372 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
373 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
374 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
375 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
376 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
377 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
378 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
379 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
380 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
381 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
382 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
383 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
384 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
385 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
386 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
387 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
388 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
389 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
390 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
391 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
392 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
393 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
394 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
395 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
396 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
397 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
398 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
399 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
400 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
401 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
402 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
403 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
404 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
405 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
